Date,High,Low,Open,Close,Volume,Adj Close
2020-03-31,4.849999904632568,4.619999885559082,4.789999961853027,4.71999979019165,1865600,4.71999979019165
2020-04-01,4.489999771118164,4.070000171661377,4.480000019073486,4.110000133514404,3146400,4.110000133514404
2020-04-02,4.239999771118164,4.010000228881836,4.199999809265137,4.119999885559082,2507600,4.119999885559082
2020-04-03,4.25,3.9200000762939453,4.25,4.079999923706055,3077400,4.079999923706055
2020-04-06,4.579999923706055,4.289999961853027,4.309999942779541,4.559999942779541,3237100,4.559999942779541
2020-04-07,4.829999923706055,4.289999961853027,4.659999847412109,4.340000152587891,4754700,4.340000152587891
2020-04-08,4.730000019073486,4.409999847412109,4.539999961853027,4.610000133514404,2701700,4.610000133514404
2020-04-09,5.239999771118164,4.880000114440918,4.900000095367432,5.139999866485596,4439100,5.139999866485596
2020-04-13,5.03000020980835,4.71999979019165,5.0,4.860000133514404,3622300,4.860000133514404
2020-04-14,5.110000133514404,4.940000057220459,4.980000019073486,5.039999961853027,3324700,5.039999961853027
2020-04-15,4.840000152587891,4.610000133514404,4.840000152587891,4.690000057220459,2639100,4.690000057220459
2020-04-16,4.96999979019165,4.710000038146973,4.769999980926514,4.929999828338623,2966700,4.929999828338623
2020-04-17,5.300000190734863,5.059999942779541,5.25,5.119999885559082,2578500,5.119999885559082
2020-04-20,5.260000228881836,5.039999961853027,5.119999885559082,5.110000133514404,2003600,5.110000133514404
2020-04-21,4.889999866485596,4.679999828338623,4.889999866485596,4.699999809265137,2355900,4.699999809265137
2020-04-22,5.039999961853027,4.869999885559082,4.949999809265137,5.010000228881836,1908900,5.010000228881836
2020-04-23,5.150000095367432,4.96999979019165,5.059999942779541,5.010000228881836,1742800,5.010000228881836
2020-04-24,5.010000228881836,4.769999980926514,4.949999809265137,4.869999885559082,2017700,4.869999885559082
2020-04-27,5.050000190734863,4.900000095367432,4.96999979019165,5.0,2082300,5.0
2020-04-28,5.159999847412109,5.010000228881836,5.139999866485596,5.079999923706055,1795200,5.079999923706055
2020-04-29,5.980000019073486,5.179999828338623,5.179999828338623,5.880000114440918,5303300,5.880000114440918
2020-04-30,6.329999923706055,5.760000228881836,6.03000020980835,5.920000076293945,4690600,5.920000076293945
2020-05-01,5.679999828338623,5.449999809265137,5.599999904632568,5.599999904632568,2760500,5.599999904632568
2020-05-04,5.650000095367432,5.409999847412109,5.5,5.610000133514404,2666000,5.610000133514404
2020-05-05,5.659999847412109,5.460000038146973,5.539999961853027,5.46999979019165,2158400,5.46999979019165
2020-05-06,5.590000152587891,5.329999923706055,5.559999942779541,5.389999866485596,1510800,5.389999866485596
2020-05-07,5.599999904632568,5.440000057220459,5.5,5.5,1817600,5.5
2020-05-08,5.590000152587891,5.429999828338623,5.46999979019165,5.550000190734863,1781100,5.550000190734863
2020-05-11,5.889999866485596,5.559999942779541,5.690000057220459,5.849999904632568,3980400,5.849999904632568
2020-05-12,6.300000190734863,5.809999942779541,5.949999809265137,6.039999961853027,5478800,6.039999961853027
2020-05-13,6.059999942779541,5.449999809265137,6.059999942779541,5.550000190734863,3669500,5.550000190734863
2020-05-14,5.829999923706055,5.099999904632568,5.389999866485596,5.659999847412109,5059200,5.659999847412109
2020-05-15,5.599999904632568,5.400000095367432,5.449999809265137,5.480000019073486,1985300,5.480000019073486
2020-05-18,5.679999828338623,5.489999771118164,5.599999904632568,5.579999923706055,3649500,5.579999923706055
2020-05-19,5.639999866485596,5.300000190734863,5.639999866485596,5.320000171661377,2976500,5.320000171661377
2020-05-20,5.570000171661377,5.349999904632568,5.449999809265137,5.510000228881836,2122900,5.510000228881836
2020-05-21,5.639999866485596,5.440000057220459,5.550000190734863,5.570000171661377,1977500,5.570000171661377
2020-05-22,5.570000171661377,5.349999904632568,5.539999961853027,5.460000038146973,1865000,5.460000038146973
2020-05-26,5.730000019073486,5.610000133514404,5.630000114440918,5.610000133514404,2784700,5.610000133514404
2020-05-27,5.829999923706055,5.550000190734863,5.800000190734863,5.809999942779541,4460700,5.809999942779541
2020-05-28,6.010000228881836,5.699999809265137,6.0,5.75,3222900,5.75
2020-05-29,5.769999980926514,5.559999942779541,5.75,5.710000038146973,2091000,5.710000038146973
2020-06-01,6.119999885559082,5.860000133514404,5.880000114440918,6.059999942779541,2692500,6.059999942779541
2020-06-02,6.739999771118164,6.409999847412109,6.5,6.610000133514404,5490400,6.610000133514404
2020-06-03,6.900000095367432,6.71999979019165,6.840000152587891,6.809999942779541,3395400,6.809999942779541
2020-06-04,6.809999942779541,6.630000114440918,6.690000057220459,6.679999828338623,3440000,6.679999828338623
2020-06-05,7.730000019073486,7.349999904632568,7.349999904632568,7.449999809265137,4313300,7.449999809265137
2020-06-08,7.869999885559082,7.679999828338623,7.869999885559082,7.800000190734863,3389100,7.800000190734863
2020-06-09,7.480000019073486,7.25,7.440000057220459,7.320000171661377,2768900,7.320000171661377
2020-06-10,7.440000057220459,7.010000228881836,7.400000095367432,7.210000038146973,3340600,7.210000038146973
2020-06-11,6.829999923706055,6.5,6.71999979019165,6.550000190734863,3465300,6.550000190734863
2020-06-12,7.190000057220459,6.760000228881836,7.190000057220459,7.0,2880700,7.0
2020-06-15,6.730000019073486,6.360000133514404,6.449999809265137,6.710000038146973,2961300,6.710000038146973
2020-06-16,6.599999904632568,6.230000019073486,6.579999923706055,6.309999942779541,5464700,6.309999942779541
2020-06-17,6.349999904632568,6.170000076293945,6.329999923706055,6.190000057220459,2059800,6.190000057220459
2020-06-18,6.369999885559082,6.179999828338623,6.239999771118164,6.369999885559082,1754400,6.369999885559082
2020-06-19,6.739999771118164,6.460000038146973,6.559999942779541,6.590000152587891,4810500,6.590000152587891
2020-06-22,6.889999866485596,6.690000057220459,6.730000019073486,6.789999961853027,2759300,6.789999961853027
2020-06-23,6.980000019073486,6.869999885559082,6.900000095367432,6.889999866485596,1798700,6.889999866485596
2020-06-24,6.920000076293945,6.610000133514404,6.840000152587891,6.710000038146973,2100800,6.710000038146973
2020-06-25,7.070000171661377,6.539999961853027,6.559999942779541,6.949999809265137,3722400,6.949999809265137
2020-06-26,6.75,6.409999847412109,6.75,6.599999904632568,2969900,6.599999904632568
2020-06-29,6.78000020980835,6.510000228881836,6.599999904632568,6.710000038146973,2294900,6.710000038146973
2020-06-30,6.650000095367432,6.5,6.639999866485596,6.570000171661377,2088100,6.570000171661377
2020-07-01,6.789999961853027,6.599999904632568,6.639999866485596,6.679999828338623,1585000,6.679999828338623
2020-07-02,6.900000095367432,6.670000076293945,6.820000171661377,6.869999885559082,2351600,6.869999885559082
2020-07-06,7.679999828338623,7.210000038146973,7.300000190734863,7.53000020980835,5077500,7.53000020980835
2020-07-07,7.440000057220459,7.300000190734863,7.400000095367432,7.320000171661377,1625000,7.320000171661377
2020-07-08,7.119999885559082,6.929999828338623,7.099999904632568,7.059999942779541,1809800,7.059999942779541
2020-07-09,7.300000190734863,7.090000152587891,7.159999847412109,7.230000019073486,2636500,7.230000019073486
2020-07-10,7.429999828338623,7.159999847412109,7.210000038146973,7.349999904632568,2402000,7.349999904632568
2020-07-13,7.389999866485596,7.079999923706055,7.329999923706055,7.090000152587891,1586700,7.090000152587891
2020-07-14,7.059999942779541,6.800000190734863,6.980000019073486,7.019999980926514,1662800,7.019999980926514
2020-07-15,7.050000190734863,6.900000095367432,7.0,7.019999980926514,1713300,7.019999980926514
2020-07-16,6.960000038146973,6.820000171661377,6.900000095367432,6.909999847412109,1251900,6.909999847412109
2020-07-17,7.179999828338623,6.929999828338623,7.110000133514404,6.949999809265137,2364000,6.949999809265137
2020-07-20,7.130000114440918,6.869999885559082,6.960000038146973,7.119999885559082,1124900,7.119999885559082
2020-07-21,7.590000152587891,7.329999923706055,7.369999885559082,7.349999904632568,3050600,7.349999904632568
2020-07-22,7.239999771118164,7.099999904632568,7.119999885559082,7.139999866485596,1502300,7.139999866485596
2020-07-23,7.159999847412109,6.960000038146973,7.159999847412109,7.0,1369100,7.0
2020-07-24,6.949999809265137,6.829999923706055,6.889999866485596,6.869999885559082,1540500,6.869999885559082
2020-07-27,6.860000133514404,6.75,6.849999904632568,6.789999961853027,1191700,6.789999961853027
2020-07-28,7.329999923706055,7.039999961853027,7.059999942779541,7.239999771118164,3430300,7.239999771118164
2020-07-29,7.170000076293945,7.0,7.110000133514404,7.119999885559082,1269000,7.119999885559082
2020-07-30,7.050000190734863,6.78000020980835,6.960000038146973,7.03000020980835,2721400,7.03000020980835
2020-07-31,7.300000190734863,6.78000020980835,7.059999942779541,6.820000171661377,2814700,6.820000171661377
2020-08-03,7.53000020980835,7.309999942779541,7.400000095367432,7.449999809265137,3171000,7.449999809265137
2020-08-04,7.599999904632568,7.340000152587891,7.409999847412109,7.539999961853027,1710200,7.539999961853027
2020-08-05,7.860000133514404,7.71999979019165,7.739999771118164,7.820000171661377,1763500,7.820000171661377
2020-08-06,7.889999866485596,7.809999942779541,7.820000171661377,7.849999904632568,919300,7.849999904632568
2020-08-07,7.940000057220459,7.809999942779541,7.849999904632568,7.920000076293945,1571400,7.920000076293945
2020-08-10,8.25,7.989999771118164,8.050000190734863,8.210000038146973,2599400,8.210000038146973
2020-08-11,8.239999771118164,8.069999694824219,8.229999542236328,8.100000381469727,1478000,8.100000381469727
2020-08-12,8.470000267028809,8.350000381469727,8.4399995803833,8.380000114440918,1393400,8.380000114440918
2020-08-13,8.800000190734863,8.609999656677246,8.630000114440918,8.720000267028809,2018100,8.720000267028809
2020-08-14,8.319999694824219,8.15999984741211,8.319999694824219,8.270000457763672,2103800,8.270000457763672
2020-08-17,8.270000457763672,8.140000343322754,8.140000343322754,8.210000038146973,1065800,8.210000038146973
2020-08-18,8.470000267028809,8.300000190734863,8.319999694824219,8.390000343322754,1075800,8.390000343322754
2020-08-19,8.40999984741211,8.300000190734863,8.319999694824219,8.329999923706055,872100,8.329999923706055
2020-08-20,8.229999542236328,8.050000190734863,8.079999923706055,8.220000267028809,804400,8.220000267028809
